File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
be4594a8-d69d-491d-8186-142dab41a134	7b8241de-5a2c-4f85-9c0e-d011a23fbe2b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01051	C3L-01051-02	Primary Tumor
90f3ec2e-2208-43c2-a7fc-ce06c6436bc7	17042989-2797-44e7-8953-d31ce7dca0e9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01453	C3L-01453-03	Primary Tumor
90c88ceb-de99-4c34-bcf2-4f140ac485f9	ca1b8088-388d-4274-b319-64d2a12a7cf7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00514, C3N-00514	C3N-00514-02, C3N-00514-01	Primary Tumor, Primary Tumor
bf2273fe-cb16-4026-943f-d976123bbd71	5284346b-86bf-4660-b374-f6cfa847547e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04072	C3L-04072-01	Primary Tumor
cfdbf958-550f-4f4c-88ff-4caf3fdaa82a	c2fd4d3a-d8c7-458f-9349-1a0fdbb5ad43.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03007	C3N-03007-02	Primary Tumor
14607dd3-e2b7-48d1-9c05-1c2df9c82a78	de24d923-f53d-4b2c-8d79-a5973180cf30.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02899	C3L-02899-01	Primary Tumor
6ed3c298-bfab-4e70-84c3-122459da1951	144ab92b-42c6-4783-a0f6-8751fec0f2e9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04126, C3N-04126	C3N-04126-01, C3N-04126-02	Primary Tumor, Primary Tumor
be384cc1-b850-400c-94d8-dce730c5579c	d88358d4-6414-4322-80c5-97878300d88a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01165, C3N-01165	C3N-01165-02, C3N-01165-03	Primary Tumor, Primary Tumor
874f414a-0377-4333-90fd-4a24623d994b	c3776fa0-ee48-4ec9-a9b4-ca1802e60720.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03426	C3N-03426-01	Primary Tumor
073fef56-deeb-47cd-8747-ad5ad93ef283	1c0ab0ff-bb28-4590-b3c5-007997f5d08e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03395	C3L-03395-02	Primary Tumor
7b7ee76e-a01c-458a-9ff5-ff24fc54da13	d93b3d59-4715-4627-ab3d-addba7c89ee1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00436	C3N-00436-01	Primary Tumor
ca6fb8e5-65c3-45fb-a398-6d82f5b743ce	0f131e8a-0d87-423d-9ee9-eb65cffc80bb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00819	C3L-00819-06	Solid Tissue Normal
fcf4a84e-4621-4008-b496-200411028ed1	36e96206-6f09-4d10-890f-227feedd305e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07032	C3L-07032-01	Solid Tissue Normal
